1:<!DOCTYPE html>
2:<html lang="pt-BR"><head>
3:<meta charset="UTF-8">
4:<meta name="viewport" content="width=device-width, initial-scale=1.0">
5:<meta name="referrer" content="strict-origin-when-cross-origin">
6:<title>Libra Crédito — Crédito com garantia de imóvel a partir de 1,19% a.m. + IPCA</title>
7:<meta name="description" content="Use o seu imóvel como garantia e pegue um crédito justo de verdade: a partir de 1,19% ao mês + IPCA, em até 180 meses, 100% online. Simule em minutos com a Libra Crédito.">
8:<style>
12:
14:    --navy:#0b1f3f;
60:  header .navlinks a,header .login{color:var(--cream)}
61:  header.scrolled{background:rgba(246,241,230,.94);backdrop-filter:blur(12px);box-shadow:0 1px 0 var(--line)}
62:  header.scrolled .navlinks a,header.scrolled .login,header.scrolled .brand{color:var(--ink)}
63:  .brand{display:flex;align-items:center;gap:11px;font-family:"Instrument Serif",serif;font-size:27px;font-weight:500;letter-spacing:-.02em;color:var(--cream)}
64:  .navlinks{display:flex;gap:32px;font-size:15px;font-weight:500}
65:  .navlinks a{opacity:.85;transition:opacity .15s}
66:  .navlinks a:hover{opacity:1}
67:  .navr{display:flex;align-items:center;gap:22px}
68:  .login{font-size:14.5px;font-weight:600}
69:
70:  /* photo holder w/ fallback */
71:  .ph{position:relative;overflow:hidden;background:linear-gradient(150deg,var(--navy-2),var(--navy));border-radius:20px}
72:  .ph img{position:absolute;inset:0;width:100%;height:100%;object-fit:cover}
73:  .ph .fb{position:absolute;inset:0;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:8px;color:var(--muted-light);text-align:center;padding:24px;font-size:13.5px;font-weight:500}
74:  .ph .fb svg{opacity:.5}
75:
76:  /* hero */
77:  .hero{background:var(--navy);color:var(--cream);padding:150px 0 90px;position:relative;overflow:hidden}
78:  .hero::after{content:"";position:absolute;top:-160px;right:-120px;width:520px;height:520px;border-radius:50%;background:var(--blue);opacity:.16;filter:blur(30px)}
79:  .hero-grid{display:grid;grid-template-columns:1.08fr .92fr;gap:60px;align-items:center;position:relative;z-index:2}
80:  h1{font-size:clamp(46px,6.6vw,90px)}
81:  .hero .lead{font-size:19.5px;color:var(--muted-light);max-width:30em;margin:26px 0 34px;line-height:1.6}
82:  .hero-cta{display:flex;flex-wrap:wrap;gap:14px}
83:  .microtrust{display:flex;flex-wrap:wrap;gap:9px 20px;margin-top:28px;font-size:14px;color:var(--muted-light);font-weight:500}
84:  .microtrust span{display:inline-flex;align-items:center;gap:8px}
85:  .dot{width:6px;height:6px;border-radius:50%;background:var(--gold)}
86:  .hero-photo{position:relative;aspect-ratio:1/1.16}
87:  .hero-photo .ph{width:100%;height:100%;border-radius:24px}
88:  .chip{position:absolute;background:rgba(246,241,230,.94);backdrop-filter:blur(6px);border-radius:14px;padding:13px 17px;box-shadow:0 18px 40px -18px rgba(0,0,0,.5);z-index:3}
89:  .chip small{display:block;font-size:11.5px;font-weight:600;letter-spacing:.06em;text-transform:uppercase;color:var(--gold-deep)}
90:  .chip b{font-family:"Instrument Serif",serif;font-size:24px;font-weight:600;color:var(--navy);line-height:1.05}
91:  .chip.c1{left:-26px;bottom:64px}
92:  .chip.c2{right:-18px;top:52px;background:var(--gold);color:var(--navy)}
93:  .chip.c2 small{color:var(--gold-deep)}
94:
95:  /* ticker strip */
96:
97:  /* sections */
98:  .sec{padding:104px 0}
99:  .sec--cream{background:var(--cream)}
100:  .sec--cream2{background:var(--cream-2)}
101:  .sec--navy{background:var(--navy);color:var(--cream)}
102:  .sec--blue{background:var(--blue);color:#fff}
103:  .sec-head{max-width:40rem;margin-bottom:56px}
104:  .sec-head h2{font-size:clamp(33px,4.4vw,54px);margin-top:16px}
105:  .sec-head p{color:var(--muted);font-size:18px;margin-top:16px}
106:  .sec--navy .sec-head p{color:var(--muted-light)}
107:
108:  /* pra quê: editorial split */
109:  .split{display:grid;grid-template-columns:.95fr 1.05fr;gap:56px;align-items:center}
110:  .split .ph{aspect-ratio:4/5;border-radius:22px}
111:  .uselist{display:flex;flex-direction:column;gap:6px}
112:  .use{display:flex;gap:20px;padding:22px 4px;border-bottom:1px solid var(--line);align-items:flex-start}
113:  .use:last-child{border-bottom:none}
114:  .use .ui{flex:none;width:46px;height:46px;border-radius:12px;background:var(--cream-2);display:flex;align-items:center;justify-content:center;color:var(--blue);font-size:22px;font-weight:700}
115:  .use h3{font-family:"Instrument Serif",serif;font-size:22px;font-weight:500;margin-bottom:5px}
116:  .use p{font-size:15.5px;color:var(--muted);line-height:1.55}
117:
118:  /* how it works (navy) */
119:  .steps{display:grid;grid-template-columns:repeat(4,1fr);gap:28px}
120:  .step .num{font-family:"Instrument Serif",serif;font-size:52px;font-weight:500;color:var(--gold);line-height:1}
121:  .step .bar{height:2px;background:var(--line-light);margin:16px 0 20px;position:relative;overflow:hidden}
122:  .step .bar::after{content:"";position:absolute;inset:0;width:40%;background:var(--gold)}
123:  .step h3{font-family:"Instrument Serif",serif;font-size:22px;font-weight:500;margin-bottom:10px;color:var(--cream)}
124:  .step p{font-size:15px;color:var(--muted-light)}
125:
126:  /* comparison (blue block) */
127:  .cmp-head{max-width:36rem;margin-bottom:48px}
128:  .cmp-head h2{font-size:clamp(33px,4.4vw,54px);margin-top:16px;color:#fff}
129:  .cmp-head .eyebrow{color:#fff}
130:  .cmp-head .eyebrow::before{background:var(--gold)}
131:  .cmp-grid{display:grid;grid-template-columns:1fr 1fr;gap:22px;align-items:stretch}
132:  .cmp{border-radius:22px;padding:40px 38px}
133:  .cmp-bad{background:rgba(11,31,63,.28);border:1px solid rgba(246,241,230,.18);color:#fff}
134:  .cmp-good{background:var(--cream);color:var(--navy)}
135:  .cmp small{font-size:13px;font-weight:700;letter-spacing:.09em;text-transform:uppercase;opacity:.85}
136:  .cmp .big{font-family:"Instrument Serif",serif;font-size:clamp(52px,8vw,84px);font-weight:500;line-height:.95;margin:14px 0 6px}
137:  .cmp-bad .big{color:#fff}
138:  .cmp-good .big{color:var(--blue)}
139:  .cmp .u{font-size:16px;opacity:.9}
140:  .cmp-meta{display:flex;gap:36px;margin-top:34px;padding-top:26px;border-top:1px solid var(--line)}
141:  .cmp-meta .mk{font-family:"Instrument Serif",serif;font-size:32px;color:var(--navy)}
142:  .cmp-meta .ml{font-size:13px;color:var(--muted)}
143:  .cmp-note{text-align:center;max-width:36rem;margin:34px auto 0;color:rgba(255,255,255,.9);font-size:16px}
144:
145:  /* manifesto */
146:  .manifesto{text-align:center}
147:  .manifesto h2{font-family:"Instrument Serif",serif;font-size:clamp(34px,5.4vw,64px);font-weight:500;line-height:1.08;max-width:15em;margin:26px auto 22px}
148:  .manifesto p{color:var(--muted-light);max-width:34rem;margin:0 auto;font-size:18px}
149:  .manifesto .eyebrow{color:var(--gold);justify-content:center}
150:    .bikepath{position:relative;width:min(580px,86vw);height:70px;margin:52px auto 0}
151:  .bikepath-line{position:absolute;left:0;right:0;bottom:12px;border-top:3px dotted rgba(246,241,230,.38)}
152:  .bike-rider{position:absolute;left:0;bottom:8px;width:84px;color:var(--gold);animation:ride 10s ease-in-out infinite;will-change:transform}
153:  .bike-rider svg{display:block;width:100%;height:auto}
154:  @keyframes ride{0%{transform:translateX(0) scaleX(1)}46%{transform:translateX(calc(min(580px,86vw) - 84px)) scaleX(1)}50%{transform:translateX(calc(min(580px,86vw) - 84px)) scaleX(-1)}96%{transform:translateX(0) scaleX(-1)}100%{transform:translateX(0) scaleX(1)}}
155:
156:  /* testimonial */
157:  .tgrid{display:grid;grid-template-columns:.8fr 1.2fr;gap:56px;align-items:center}
158:  .tgrid .ph{aspect-ratio:1/1.1;border-radius:22px}
159:  .quote .mark{font-family:"Instrument Serif",serif;font-size:84px;color:var(--gold);line-height:.5;height:36px;display:block}
160:  .quote blockquote{font-family:"Instrument Serif",serif;font-size:clamp(25px,3.4vw,40px);font-weight:400;line-height:1.28;letter-spacing:-.01em}
161:  .quote .who{margin-top:32px}
162:  .quote .who b{font-weight:700;font-size:16px}
163:  .quote .who span{display:block;font-size:14.5px;color:var(--muted)}
164:
165:  /* about (navy) */
166:  .about-grid{display:grid;grid-template-columns:1.05fr .95fr;gap:56px;align-items:center}
167:  .about h2{font-family:"Instrument Serif",serif;font-size:clamp(30px,4.1vw,48px);font-weight:500;line-height:1.1;margin-top:16px}
168:  .about p{color:var(--muted-light);font-size:18px;margin-top:20px;max-width:34em}
169:  .about .eyebrow{color:var(--gold)}
170:  .about-photo{position:relative}
171:  .about-photo .ph{aspect-ratio:5/4;border-radius:22px}
172:  .about-stats{display:grid;grid-template-columns:1fr 1fr;gap:14px;margin-top:26px}
173:  .about-stats .s{background:rgba(246,241,230,.06);border:1px solid var(--line-light);border-radius:16px;padding:22px}
174:  .about-stats .s b{font-family:"Instrument Serif",serif;font-size:38px;font-weight:500;color:var(--gold);display:block;line-height:1}
175:  .about-stats .s span{font-size:14px;color:var(--muted-light);margin-top:8px;display:block}
176:
177:  /* final */
178:  .final{text-align:center}
179:  .final h2{font-size:clamp(40px,5.8vw,72px);max-width:13em;margin:18px auto 20px;color:var(--cream)}
180:  .final p{color:var(--muted-light);font-size:19px;max-width:32rem;margin:0 auto 34px}
181:
182:  /* footer */
183:  footer{background:#081733;color:var(--muted-light);padding:72px 0 40px;font-size:14.5px}
184:  .foot-top{display:grid;grid-template-columns:1.5fr 1fr 1fr 1fr;gap:36px;padding-bottom:44px;border-bottom:1px solid var(--line-light)}
185:  .foot-top .brand{color:var(--cream);margin-bottom:14px}
186:  .foot-top h4{color:var(--cream);font-size:13px;letter-spacing:.08em;text-transform:uppercase;margin-bottom:16px;font-weight:700}
187:  .foot-top a{display:block;margin-bottom:11px;transition:color .15s}
188:  .foot-top a:hover{color:var(--gold)}
189:  .foot-tag{max-width:22em;line-height:1.6}
190:  .legal{margin-top:34px;font-size:12.5px;line-height:1.7;color:rgba(246,241,230,.5);display:flex;justify-content:space-between;gap:24px;flex-wrap:wrap}
191:  .legal p{max-width:52em}
192:
193:  .reveal{opacity:0;transform:translateY(28px);transition:opacity .7s ease,transform .7s ease}
194:  .reveal.in{opacity:1;transform:none}
195:
196:  @media (max-width:920px){
197:    .hero-grid,.split,.cmp-grid,.tgrid,.about-grid{grid-template-columns:1fr;gap:40px}
198:    .steps{grid-template-columns:1fr 1fr;gap:24px}
199:    .foot-top{grid-template-columns:1fr 1fr}
200:    .navlinks,.login{display:none}
201:    .hero{padding:120px 0 70px}
202:    .sec{padding:74px 0}
203:    .hero-photo{aspect-ratio:1/.82;max-width:520px}
204:    .tgrid .ph,.split .ph{max-width:460px}
205:  }
206:  @media (max-width:560px){
207:    .steps{grid-template-columns:1fr}
208:    .wrap{padding:0 20px}
209:    .chip.c1{left:6px}.chip.c2{right:6px}
210:  }
211:  @media (prefers-reduced-motion:reduce){
212:    *{animation:none!important;transition:none!important}
213:    .reveal{opacity:1;transform:none}
214:    html{scroll-behavior:auto}
215:  }
216:
217:  .logo{display:inline-block;height:30px;aspect-ratio:130/59;background-color:#003399;-webkit-mask:var(--logo) center/contain no-repeat;mask:var(--logo) center/contain no-repeat}
218:  header .brand .logo,.hdr .brand .logo{background-color:#f6f1e6}
219:  header.scrolled .brand .logo,.hdr.scrolled .brand .logo{background-color:#003399}
220:  .foot-top .brand .logo,.foot .brand .logo,.menu .brand .logo{background-color:#f6f1e6}
221:  .foot-top .brand .logo,.foot .brand .logo{height:27px}
222:  .carousel{overflow:hidden}
223:  .track{display:flex;transition:transform .55s cubic-bezier(.4,0,.1,1)}
224:  .slide{flex:0 0 100%;width:100%;min-width:0;box-sizing:border-box}
225:  .track>.slide>*{min-width:0}
226:  .cnav{display:flex;align-items:center;justify-content:center;gap:20px;margin-top:42px}
227:  .cbtn{width:48px;height:48px;border-radius:50%;border:1.5px solid var(--line);background:#fff;color:var(--navy);font-size:26px;line-height:1;cursor:pointer;display:flex;align-items:center;justify-content:center;transition:background .18s,color .18s,border-color .18s,transform .18s;font-family:"Instrument Sans",sans-serif;padding:0}
228:  .cbtn:hover{background:var(--navy);color:#fff;border-color:var(--navy);transform:translateY(-2px)}
229:  .cdots{display:flex;gap:10px;align-items:center}
230:  .cdot{width:10px;height:10px;border-radius:50%;background:rgba(11,31,63,.22);border:none;padding:0;cursor:pointer;transition:width .25s ease,background .25s ease}
231:  .cdot.active{background:var(--gold);width:28px;border-radius:5px}
232:  /* --- multipágina --- */
233:  [hidden]{display:none!important}
234:  .navlinks a.active{opacity:1;color:var(--cream);position:relative}
235:  header.scrolled .navlinks a.active{color:var(--navy)}
236:  .navlinks a.active::after{content:"";position:absolute;left:0;right:0;bottom:-6px;height:2px;background:var(--gold)}
237:  .foot-top a.active{opacity:1;color:var(--gold)}
238:  .phero{background:var(--navy);color:var(--cream);padding:150px 0 72px;position:relative;overflow:hidden}
239:  .phero::after{content:"";position:absolute;top:-120px;right:-100px;width:440px;height:440px;border-radius:50%;background:var(--blue);opacity:.14;filter:blur(32px)}
240:  .phero .wrap{position:relative;z-index:2}
241:  .phero h1{font-size:clamp(40px,5.6vw,74px);margin-top:16px}
242:  .phero p{font-size:19px;color:var(--muted-light);max-width:34em;margin-top:20px}
243:  .pgrid{display:grid;grid-template-columns:repeat(3,1fr);gap:20px}
244:  .pgrid.two{grid-template-columns:repeat(2,1fr)}
245:  .pcard{background:#fff;border:1px solid var(--line);border-radius:16px;padding:30px 26px}
246:  .sec--navy .pcard{background:rgba(246,241,230,.06);border-color:var(--line-light)}
247:  .pcard .pi{width:48px;height:48px;border-radius:12px;background:var(--cream-2);color:var(--blue);display:flex;align-items:center;justify-content:center;font-size:22px;font-weight:700;margin-bottom:18px}
248:  .sec--navy .pcard .pi{background:rgba(52,84,140,.2);color:var(--gold)}
249:  .pcard h3{font-family:"Instrument Serif",serif;font-size:22px;font-weight:500;margin-bottom:9px}
250:  .pcard p{font-size:15px;color:var(--muted);line-height:1.55;margin:0}
251:  .sec--navy .pcard p{color:var(--muted-light)}
252:  .blogcard{background:#fff;border:1px solid var(--line);border-radius:16px;overflow:hidden;display:flex;flex-direction:column;transition:transform .2s ease,box-shadow .2s ease}
253:  .blogcard:hover{transform:translateY(-4px);box-shadow:0 18px 40px -24px rgba(11,31,63,.4)}
254:  .blogcard .bimg{aspect-ratio:16/10;background:linear-gradient(150deg,var(--blue),var(--navy));position:relative}
255:  .blogcard .cat{position:absolute;top:14px;left:14px;background:var(--gold);color:var(--navy);font-size:11px;font-weight:700;letter-spacing:.05em;text-transform:uppercase;padding:5px 11px;border-radius:100px}
256:  .blogcard .bbody{padding:22px 22px 26px;flex:1;display:flex;flex-direction:column}
257:  .blogcard h3{font-family:"Instrument Serif",serif;font-size:20px;font-weight:500;margin-bottom:8px;line-height:1.2}
258:  .blogcard p{font-size:14.5px;color:var(--muted);margin:0 0 16px;flex:1}
259:  .blogcard .rd{font-size:14px;font-weight:600;color:var(--blue)}
260:  .pform{background:#fff;border:1px solid var(--line);border-radius:20px;padding:36px;display:grid;grid-template-columns:1fr 1fr;gap:16px}
261:  .pform .full{grid-column:1/-1}
262:  .pfield{display:flex;flex-direction:column;gap:6px}
263:  .pfield label{font-size:13px;font-weight:600;color:var(--navy)}
264:  .pfield input,.pfield select{font-family:inherit;font-size:15px;padding:13px 15px;border:1.5px solid var(--line);border-radius:10px;background:var(--cream);color:var(--ink)}
265:  .pfield input:focus,.pfield select:focus{outline:2px solid var(--blue);border-color:var(--blue)}
266:  @media (max-width:900px){.pgrid,.pgrid.two,.pform{grid-template-columns:1fr}.phero{padding:118px 0 56px}}
267:  /* --- página de simulação --- */
268:  .simgrid{display:grid;grid-template-columns:1.35fr .65fr;gap:22px;align-items:start}
269:  .simresult{background:var(--navy);color:var(--cream);border-radius:20px;padding:34px 30px;position:sticky;top:96px}
270:  .simr-label{font-size:14px;color:var(--muted-light);margin-top:18px}
271:  .simr-value{font-family:"Instrument Serif",serif;font-size:46px;font-weight:500;color:var(--gold);line-height:1;margin-top:4px}
272:  .simr-note{font-size:12.5px;color:var(--muted-light);margin-top:10px;line-height:1.5}
273:  .simr-list{list-style:none;margin-top:22px;padding-top:20px;border-top:1px solid var(--line-light);display:flex;flex-direction:column;gap:11px}
274:  .simr-list li{font-size:14.5px;color:var(--cream);padding-left:26px;position:relative}
275:  .simr-list li::before{content:"✓";position:absolute;left:0;color:var(--gold);font-weight:700}
276:  @media (max-width:900px){.simgrid{grid-template-columns:1fr}.simresult{position:static}}
277:  /* --- página de artigo --- */
278:  .artwrap{max-width:44rem;margin:0 auto}
279:  .artmeta{display:flex;align-items:center;gap:14px;font-size:13.5px;color:var(--muted);margin-bottom:34px}
280:  .artmeta .cat{background:var(--gold);color:var(--navy);font-size:11px;font-weight:700;letter-spacing:.05em;text-transform:uppercase;padding:5px 11px;border-radius:100px}
281:  .artbody p{font-size:17.5px;line-height:1.75;color:var(--ink);margin-bottom:22px}
282:  .artbody h2{font-family:"Instrument Serif",serif;font-size:28px;font-weight:500;line-height:1.15;margin:38px 0 14px}
283:  .artbody ul{margin:0 0 22px 22px}
284:  .artbody li{font-size:17px;line-height:1.7;color:var(--ink);margin-bottom:8px}
285:  .artcta{background:var(--navy);color:var(--cream);border-radius:20px;padding:36px 32px;margin-top:44px;text-align:center}
286:  .artcta h3{font-family:"Instrument Serif",serif;font-size:26px;font-weight:500;margin-bottom:8px}
287:  .artcta p{color:var(--muted-light);font-size:15.5px;margin-bottom:22px}
288:  .artback{display:inline-flex;align-items:center;gap:8px;font-size:14.5px;font-weight:600;color:var(--blue);margin-bottom:26px}
289:  .fsec{grid-column:1/-1;font-size:12px;font-weight:700;letter-spacing:.12em;text-transform:uppercase;color:var(--gold-deep);padding-top:14px;margin-top:4px;border-top:1px solid var(--line)}
290:  .fsec.first{border-top:none;padding-top:0;margin-top:0}
291:  .pfield input[readonly]{background:var(--cream-2);color:var(--muted)}
292:  .simhint{font-size:12.5px;color:var(--muted);line-height:1.5;margin-top:2px}
293:  .simhint.warn{color:var(--gold-deep);font-weight:600}
294:  .simneg{display:none;background:#6d2a1a;color:#f8ece5;border-radius:16px;padding:22px;margin-top:20px;font-size:14.5px;line-height:1.6}
295:  .simneg b{display:block;font-family:"Instrument Serif",serif;font-size:19px;font-weight:500;margin-bottom:7px}
296:  .simr-row{display:flex;justify-content:space-between;gap:12px;font-size:14px;color:var(--muted-light);padding:7px 0;border-bottom:1px dotted var(--line-light)}
297:  .simr-row b{color:var(--cream);font-weight:600;white-space:nowrap}
298:  .simrows{margin-top:20px}
299:  body.simneg-on .simr-main{display:none}
300:  /* --- wizard de simulação --- */
301:  .wiz{display:grid;grid-template-columns:.92fr 1.08fr;gap:64px;align-items:start}
302:  .wleft{position:sticky;top:104px}
303:  .wbadge{width:64px;height:64px;border-radius:22px;background:var(--cream-2);display:flex;align-items:center;justify-content:center;color:var(--blue);margin-bottom:26px}
304:  .wstepn{font-size:12.5px;font-weight:700;letter-spacing:.16em;text-transform:uppercase;color:var(--muted);margin-bottom:14px}
305:  .wleft h1{font-family:"Instrument Serif",serif;font-size:clamp(34px,4.2vw,52px);font-weight:500;line-height:1.06;letter-spacing:-.015em;color:var(--navy)}
306:  .wleft p{font-size:17px;color:var(--muted);margin-top:18px;max-width:26em;line-height:1.65}
307:  .wprog{display:flex;gap:8px;margin-top:30px}
308:  .wprog i{height:4px;flex:1;border-radius:4px;background:var(--line)}
309:  .wprog i.on{background:var(--gold)}
310:  .wpane{display:none}
311:  .wpane.on{display:block;animation:wfade .4s ease}
312:  @keyframes wfade{from{opacity:0;transform:translateY(14px)}to{opacity:1;transform:none}}
313:  .wq{font-family:"Instrument Serif",serif;font-size:26px;font-weight:500;color:var(--navy);margin-bottom:8px}
314:  .wqd{font-size:15.5px;color:var(--muted);margin-bottom:24px}
315:  .opts{display:flex;flex-direction:column;gap:12px}
316:  .opt{display:flex;align-items:center;justify-content:space-between;gap:16px;background:#fff;border:1.6px solid var(--line);border-radius:14px;padding:20px 22px;cursor:pointer;font-size:16px;font-weight:600;color:var(--navy);transition:border-color .15s ease,box-shadow .15s ease,transform .15s ease}
317:  .opt:hover{border-color:var(--blue);transform:translateY(-1px)}
318:  .opt .rad{flex:none;width:24px;height:24px;border-radius:50%;border:2px solid var(--line);position:relative;transition:border-color .15s ease}
319:  .opt.sel{border-color:var(--blue);box-shadow:0 10px 26px -16px rgba(52,84,140,.55)}
320:  .opt.sel .rad{border-color:var(--blue)}
321:  .opt.sel .rad::after{content:"";position:absolute;inset:4px;border-radius:50%;background:var(--blue)}
322:  .opt small{display:block;font-weight:500;color:var(--muted);font-size:13.5px;margin-top:3px}
323:  .fgrid{display:grid;grid-template-columns:1fr 1fr;gap:14px}
324:  .fgrid .full{grid-column:1/-1}
325:  .fcard{background:#fff;border:1.6px solid var(--line);border-radius:14px;padding:13px 18px 12px;transition:border-color .15s ease}
326:  .fcard:focus-within{border-color:var(--blue)}
327:  .fcard label{display:block;font-size:12.5px;font-weight:600;color:var(--muted)}
328:  .fcard input,.fcard select{width:100%;border:none;background:transparent;font-family:"Instrument Sans",sans-serif;font-size:17px;font-weight:600;color:var(--navy);padding:4px 0 0;outline:none}
329:  .fcard input::placeholder{color:rgba(90,107,132,.45);font-weight:500}
330:  .fcard input[readonly]{color:var(--muted)}
331:  .whint{font-size:13px;color:var(--muted);margin-top:8px;line-height:1.5}
332:  .whint.warn{color:var(--gold-deep);font-weight:600}
333:  .wnav{display:flex;gap:12px;margin-top:26px}
334:  .wnav .btn{flex:none}
335:  .btn.dis{opacity:.38;pointer-events:none}
336:  .west{background:var(--navy);color:var(--cream);border-radius:18px;padding:26px 26px 22px;margin-top:16px}
337:  .west .simr-label{font-size:13.5px;color:var(--muted-light)}
338:  .west .simr-value{font-family:"Instrument Serif",serif;font-size:40px;font-weight:500;color:var(--gold);line-height:1;margin-top:3px}
339:  .wiz .simneg{margin-top:16px}
340:  @media (max-width:900px){.wiz{grid-template-columns:1fr;gap:34px}.wleft{position:static}}
341:  /* --- mobile de verdade --- */
342:  .mburger{display:none;width:42px;height:42px;border-radius:12px;border:none;background:rgba(246,241,230,.14);cursor:pointer;flex-direction:column;align-items:center;justify-content:center;gap:4px;margin-left:4px}
343:  .mburger i{width:18px;height:2px;background:var(--cream);border-radius:2px;display:block}
344:  header.scrolled .mburger{background:rgba(11,31,63,.08)}
345:  header.scrolled .mburger i{background:var(--ink)}
346:  .mmenu{position:fixed;inset:0;background:var(--navy);z-index:120;display:flex;flex-direction:column;padding:22px;transform:translateY(-102%);transition:transform .32s cubic-bezier(.4,0,.1,1)}
347:  .mmenu.open{transform:none}
348:  .mmenu .top{display:flex;justify-content:space-between;align-items:center;margin-bottom:26px}
349:  .mmenu .logo{background-color:#f6f1e6}
350:  .mclose{width:42px;height:42px;border-radius:12px;border:none;background:rgba(246,241,230,.1);color:var(--cream);font-size:20px;cursor:pointer}
351:  .mmenu nav{display:flex;flex-direction:column}
352:  .mmenu nav a{font-family:"Instrument Serif",serif;font-size:27px;font-weight:500;color:var(--cream);padding:13px 0;border-bottom:1px solid var(--line-light)}
353:  .mmenu .mfoot{margin-top:auto;display:flex;flex-direction:column;gap:11px;padding-bottom:env(safe-area-inset-bottom,0px)}
354:  .mmenu .mfoot .btn{justify-content:center}
355:  @media (max-width:920px){
356:    .mburger{display:flex}
357:    .hero{padding:116px 0 60px}
358:    .phero{padding:116px 0 52px}
359:    .chip.c1{left:8px;bottom:14px}
360:    .chip.c2{right:8px;top:14px}
361:    .wleft{position:static}
362:  }
363:  @media (max-width:640px){
364:    h1{font-size:clamp(38px,11.5vw,54px)}
365:    .hero .lead{font-size:16.5px}
366:    .hero-cta{flex-direction:column;align-items:stretch}
367:    .hero-cta .btn{justify-content:center}
368:    .sec{padding:58px 0}
369:    .sec-head h2{font-size:clamp(27px,8vw,36px)}
370:    .cmp{padding:28px 24px}
371:    .cmp .big{font-size:clamp(44px,16vw,62px)}
372:    .quote blockquote{font-size:clamp(21px,6.4vw,28px)}
373:    .foot-top{grid-template-columns:1fr}
374:    .fgrid{grid-template-columns:1fr}
375:    .wleft h1{font-size:clamp(30px,9.5vw,40px)}
376:    .wq{font-size:22px}
377:    .wnav{flex-wrap:wrap}
378:    .wnav .btn{flex:1;justify-content:center;white-space:nowrap}
379:    .opt{padding:16px 18px;font-size:15px}
380:    .west{padding:20px 18px}
381:    .artbody p{font-size:16.5px}
382:    .adm-item{flex-direction:column;gap:8px}
383:    .adm-item .acts{padding-top:0}
384:    .about-stats{grid-template-columns:1fr 1fr;gap:10px}
385:    .about-stats .s{padding:16px}
386:    .about-stats .s b{font-size:30px}
387:    .steps{grid-template-columns:1fr}
388:    .cnav{margin-top:28px}
389:  }
